"<i name=""camera""/>Photo",Image Quality 1,Photo Style,Standard,,,,,
"<i name=""camera""/>Photo",Others (Photo),Multiple Exposure,Auto Gain,OFF,,,,
"<i name=""camera""/>Photo",Others (Photo),Multiple Exposure,Overlay,ON,,,,
"<i name=""camera""/>Photo",Others (Photo),Multiple Exposure,Overlay,OFF,,,,
"Video",Image Quality 1,Exposure Mode,P,,,,
"Video",Image Quality 1,Exposure Mode,A,,,,
"Video",Image Quality 1,Exposure Mode,S,,,,
"Video",Image Quality 1,Exposure Mode,M,,,,
"Video",Image Quality 1,Photo Style,Standard,,,,
"Video",Image Quality 1,Photo Style,Vivid,,,,
"Video",Image Quality 1,Photo Style,Natural,,,,
"Video",Image Quality 1,Photo Style,Flat,,,,
"Video",Image Quality 1,Photo Style,Landscape,,,,
"Video",Image Quality 1,Photo Style,Portrait,,,,
"Video",Image Quality 1,Photo Style,Monochrome,,,,
"Video",Image Quality 1,Photo Style,L.Monochrome,,,,
"Video",Image Quality 1,Photo Style,L.Monochrome D,,,,
"Video",Image Quality 1,Photo Style,Cinelike D,,,,
"Video",Image Quality 1,Photo Style,Cinelike V,,,,
"Video",Image Quality 1,Photo Style,Like709,,,,
"Video",Image Quality 1,Photo Style,Standard(HLG),,,,
"Video",Image Quality 1,Photo Style,Monochrome(HLG),,,,
"Video",Image Quality 1,Photo Style,Like2100(HLG),,,,
"Video",Image Quality 1,Photo Style,MY PHOTO STYLE 1,,,,
"Video",Image Quality 1,Photo Style,MY PHOTO STYLE 2,,,,
"Video",Image Quality 1,Photo Style,MY PHOTO STYLE 3,,,,
"Video",Image Quality 1,Photo Style,MY PHOTO STYLE 4,,,,
"Video",Image Quality 1,Photo Style,MY PHOTO STYLE 5,,,,
"Video",Image Quality 1,Photo Style,MY PHOTO STYLE 6,,,,
"Video",Image Quality 1,Photo Style,MY PHOTO STYLE 7,,,,
"Video",Image Quality 1,Photo Style,MY PHOTO STYLE 8,,,,
"Video",Image Quality 1,Photo Style,MY PHOTO STYLE 9,,,,
"Video",Image Quality 1,Photo Style,MY PHOTO STYLE 10,,,,
"Video",Image Quality 1,Metering Mode,Multiple,,,,
"Video",Image Quality 1,Metering Mode,Center Weighted,,,,
"Video",Image Quality 1,Metering Mode,Spot,,,,
"Video",Image Quality 1,Metering Mode,Highlight Weighted,,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,100,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,125,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,160,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,200,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,250,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,320,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,400,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,500,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,640,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,800,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,1000,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,1250,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,1600,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,2000,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,2500,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,3200,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,4000,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,5000,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,6400,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,8000,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,10000,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,12800,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,16000,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,20000,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Lower Limit Setting,25600,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,AUTO,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,200,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,250,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,320,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,400,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,500,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,640,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,800,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,1000,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,1250,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,1600,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,2000,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,2500,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,3200,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,4000,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,5000,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,6400,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,8000,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,10000,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,12800,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,16000,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,20000,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,25600,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,32000,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,40000,,,
"Video",Image Quality 1,ISO Sensitivity (video),ISO Auto Upper Limit Setting,51200,,,
"Video",Image Quality 1,Flicker Decrease (Video),1/50,,,,
"Video",Image Quality 1,Flicker Decrease (Video),1/60,,,,
"Video",Image Quality 1,Flicker Decrease (Video),1/100,,,,
"Video",Image Quality 1,Flicker Decrease (Video),1/120,,,,
"Video",Image Quality 1,Flicker Decrease (Video),OFF,,,,
"Video",Image Quality 1,i.Dynamic Range,AUTO,,,,
"Video",Image Quality 1,i.Dynamic Range,HIGH,,,,
"Video",Image Quality 1,i.Dynamic Range,STANDARD,,,,
"Video",Image Quality 1,i.Dynamic Range,LOW,,,,
"Video",Image Quality 1,i.Dynamic Range,OFF,,,,
"Video",Image Quality 1,Vignetting Comp.,ON,,,,
"Video",Image Quality 1,Vignetting Comp.,OFF,,,,
"Video",Image Quality 1,Diffraction Compensation,AUTO,,,,
"Video",Image Quality 1,Diffraction Compensation,OFF,,,,
"Video",Image Quality 2,Filter Settings,Filter Effect,ON,,,
"Video",Image Quality 2,Filter Settings,Filter Effect,OFF,,,
"Video",Image Quality 2,Filter Settings,Filter Effect,SET,,,
"Video",Image Quality 2,Filter Settings,Simultaneous Record w/o Filter,ON,,,
"Video",Image Quality 2,Filter Settings,Simultaneous Record w/o Filter,OFF,,,
"Video",Image Quality 2,Auto Exposure in P/A/S/M,ON,,,,
"Video",Image Quality 2,Auto Exposure in P/A/S/M,OFF,,,,
"Video",Image Format,Rec Quality,180/30p FHD,,,,
"Video",Image Format,Rec Quality,150/30p FHD,,,,
"Video",Image Format,Rec Quality,60/30p 4K,,,,
"Video",Image Format,Rec Quality,48/23.98p 4K,,,,
"Video",Image Format,Rec Quality,OFF,,,,
"Video",Image Format,High Speed Video,180/30p FHD,,,,
"Video",Image Format,High Speed Video,150/30p FHD,,,,
"Video",Image Format,High Speed Video,60/30p 4K,,,,
"Video",Image Format,High Speed Video,48/23.98p 4K,,,,
"Video",Image Format,High Speed Video,OFF,,,,
"Video",Image Format,Rec. File Format,AVCHD,,,,
"Video",Image Format,Rec. File Format,MP4,,,,
"Video",Image Format,Rec. File Format,MP4 HEVC,,,,
"Video",Image Format,Luminance Level,0-255,,,,
"Video",Image Format,Luminance Level,16-255,,,,
"Video",Focus,AF Custom Setting(Video),Set 1,,,,
"Video",Focus,AF Custom Setting(Video),Set 2,,,,
"Video",Focus,AF Custom Setting(Video),Set 3,,,,
"Video",Focus,AF Custom Setting(Video),Set 4,,,,
"Video",Focus,AF Custom Setting(Video),SET,AF Speed,,,
"Video",Focus,AF Custom Setting(Video),SET,AF Sensitivity,,,
"Video",Focus,Continuous AF,ON,,,,
"Video",Focus,Continuous AF,OFF,,,,
"Video",Focus,Focus Peaking,ON,,,,
"Video",Focus,Focus Peaking,OFF,,,,
"Video",Focus,Focus Peaking,SET,Focus Peaking Sensitivity,,,
"Video",Focus,Focus Peaking,SET,Display Color,,,
"Video",Focus,Focus Peaking,SET,Display While AFS,,,
"Video",Focus,1-Area AF Moving Speed,FAST,,,,
"Video",Focus,1-Area AF Moving Speed,NORMAL,,,,
"Video",Audio 1,Sound Rec Level Disp.,ON,,,,
"Video",Audio 1,Sound Rec Level Disp.,OFF,,,,
"Video",Audio 1,Sound Rec Level Adj.,-12dB,,,,
"Video",Audio 1,Sound Rec Level Adj.,-11dB,,,,
"Video",Audio 1,Sound Rec Level Adj.,-10dB,,,,
"Video",Audio 1,Sound Rec Level Adj.,-9dB,,,,
"Video",Audio 1,Sound Rec Level Adj.,-8dB,,,,
"Video",Audio 1,Sound Rec Level Adj.,-7dB,,,,
"Video",Audio 1,Sound Rec Level Adj.,-6dB,,,,
"Video",Audio 1,Sound Rec Level Adj.,-5dB,,,,
"Video",Audio 1,Sound Rec Level Adj.,-4dB,,,,
"Video",Audio 1,Sound Rec Level Adj.,-3dB,,,,
"Video",Audio 1,Sound Rec Level Adj.,-2dB,,,,
"Video",Audio 1,Sound Rec Level Adj.,-1dB,,,,
"Video",Audio 1,Sound Rec Level Adj.,0dB,,,,
"Video",Audio 1,Sound Rec Level Adj.,1dB,,,,
"Video",Audio 1,Sound Rec Level Adj.,2dB,,,,
"Video",Audio 1,Sound Rec Level Adj.,3dB,,,,
"Video",Audio 1,Sound Rec Level Adj.,4dB,,,,
"Video",Audio 1,Sound Rec Level Adj.,5dB,,,,
"Video",Audio 1,Sound Rec Level Adj.,6dB,,,,
"Video",Audio 1,Sound Rec Level Adj.,6dB,,,,
"Video",Audio 1,Sound Rec Level Limiter,ON,,,,
"Video",Audio 1,Sound Rec Level Limiter,OFF,,,,
"Video",Audio 1,Wind Noise Canceller,HIGH,,,,
"Video",Audio 1,Wind Noise Canceller,STANDARD,,,,
"Video",Audio 1,Wind Noise Canceller,OFF,,,,
"Video",Audio 1,Wind Cut,HIGH,,,,
"Video",Audio 1,Wind Cut,STANDARD,,,,
"Video",Audio 1,Wind Cut,LOW,,,,
"Video",Audio 1,Wind Cut,OFF,,,,
"Video",Audio 1,Mic Socket,STEREO,,,,
"Video",Audio 1,Mic Socket,LENS AUTO,,,,
"Video",Audio 1,Mic Socket,SHOTGUN,,,,
"Video",Audio 1,Mic Socket,S. SHOTGUN,,,,
"Video",Audio 1,Mic Socket,MANUAL,,,,
"Video",Audio 1,Special Mic.,STEREO,,,,
"Video",Audio 1,Special Mic.,LENS AUTO,,,,
"Video",Audio 1,Special Mic.,SHOTGUN,,,,
"Video",Audio 1,Special Mic.,S. SHOTGUN,,,,
"Video",Audio 1,Special Mic.,MANUAL,,,,
"Video",Audio 1,XLR Mic Adaptor Setting,ON,,,,
"Video",Audio 1,XLR Mic Adaptor Setting,OFF,,,,
"Video",Audio 2,Sound Output,REALTIME,,,,
"Video",Audio 2,Sound Output,REC SOUND,,,,
"Video",Monitor / Display,HDMI Rec Output,Info Display,ON,,,
"Video",Monitor / Display,HDMI Rec Output,Info Display,OFF,,,
"Video",Others (Video),Image Stabilizer,Operation Mode,OFF,,,
"Video",Others (Video),Image Stabilizer,Body(B.I.S.) / Lens(O.I.S.),OFF,,,
"Video",Others (Video),Image Stabilizer,When to Activate,ALWAYS,,,
"Video",Others (Video),Image Stabilizer,When to Activate,HALF-SHUTTER,,,
"Video",Others (Video),Image Stabilizer,E-Stabilization (Video),ON,,,
"Video",Others (Video),Image Stabilizer,E-Stabilization (Video),OFF,,,
"Video",Others (Video),Image Stabilizer,Boost I.S. (Video),ON,,,
"Video",Others (Video),Image Stabilizer,Boost I.S. (Video),OFF,,,
"Video",Others (Video),Image Stabilizer,Focal Length Set,0.1mm,,,
"Video",Others (Video),Image Stabilizer,Focal Length Set,35.0mm,,,
"Video",Others (Video),Image Stabilizer,Focal Length Set,1000.0mm,,,
"Video",Others (Video),Image Area of Video,FULL,,,,
"Video",Others (Video),Image Area of Video,APS-C,,,,
"Video",Others (Video),Image Area of Video,PIXEL/PIXEL,,,,
"Custom",Image Quality,Show/Hide Photo Style,Vivid,,,,
"Custom",Image Quality,Show/Hide Photo Style,Natural,,,,
"Custom",Image Quality,Show/Hide Photo Style,Flat,,,,
"Custom",Image Quality,Show/Hide Photo Style,Landscape,,,,
"Custom",Image Quality,Show/Hide Photo Style,Portrait,,,,
"Custom",Image Quality,Show/Hide Photo Style,L.Monochrome,,,,
"Custom",Image Quality,Show/Hide Photo Style,L.Monochrome D,,,,
"Custom",Image Quality,Show/Hide Photo Style,Cinelike D,,,,
"Custom",Image Quality,Show/Hide Photo Style,Cinelike V,,,,
"Custom",Image Quality,Show/Hide Photo Style,Like709,,,,
"Custom",Image Quality,Show/Hide Photo Style,MY PHOTO STYLE 1,,,,
"Custom",Image Quality,Show/Hide Photo Style,MY PHOTO STYLE 2,,,,
"Custom",Image Quality,Show/Hide Photo Style,MY PHOTO STYLE 3,,,,
"Custom",Image Quality,Show/Hide Photo Style,MY PHOTO STYLE 4,,,,
"Custom",Image Quality,Show/Hide Photo Style,MY PHOTO STYLE 5,,,,
"Custom",Image Quality,Show/Hide Photo Style,MY PHOTO STYLE 6,,,,
"Custom",Image Quality,Show/Hide Photo Style,MY PHOTO STYLE 7,,,,
"Custom",Image Quality,Show/Hide Photo Style,MY PHOTO STYLE 8,,,,
"Custom",Image Quality,Show/Hide Photo Style,MY PHOTO STYLE 9,,,,
"Custom",Image Quality,Show/Hide Photo Style,MY PHOTO STYLE 10,,,,
"Custom",Image Quality,Photo Style Settings,Add Effects,,,,
"Custom",Image Quality,Photo Style Settings,Load Preset Setting,,,,
"Custom",Image Quality,Reset Photo Style,,,,,
"Custom",Image Quality,ISO Increments,1/3EV,,,,
"Custom",Image Quality,ISO Increments,1EV,,,,
"Custom",Image Quality,Extended ISO,ON,,,,
"Custom",Image Quality,Extended ISO,OFF,,,,
"Custom",Image Quality,Exposure Offset Adjust.,Multi Metering,-1EV,,,
"Custom",Image Quality,Exposure Offset Adjust.,Multi Metering,±0EV,,,
"Custom",Image Quality,Exposure Offset Adjust.,Multi Metering,+1EV,,,
"Custom",Image Quality,Exposure Offset Adjust.,Center Weighted,-1EV,,,
"Custom",Image Quality,Exposure Offset Adjust.,Center Weighted,±0EV,,,
"Custom",Image Quality,Exposure Offset Adjust.,Center Weighted,+1EV,,,
"Custom",Image Quality,Exposure Offset Adjust.,Spot,-1EV,,,
"Custom",Image Quality,Exposure Offset Adjust.,Spot,±0EV,,,
"Custom",Image Quality,Exposure Offset Adjust.,Spot,+1EV,,,
"Custom",Image Quality,Exposure Offset Adjust.,Highlight Weighted,-1EV,,,
"Custom",Image Quality,Exposure Offset Adjust.,Highlight Weighted,±0EV,,,
"Custom",Image Quality,Exposure Offset Adjust.,Highlight Weighted,+1EV,,,
"Custom",Image Quality,Color Space,sRGB,,,,
"Custom",Image Quality,Color Space,AdobeRGB,,,,
"Custom",Image Quality,Exposure Comp. Reset,ON,,,,
"Custom",Image Quality,Exposure Comp. Reset,OFF,,,,
"Custom",Focus/Shutter 1,Focus/Shutter Priority,AFS,FOCUS,,,
"Custom",Focus/Shutter 1,Focus/Shutter Priority,AFS,BALANCE,,,
"Custom",Focus/Shutter 1,Focus/Shutter Priority,AFS,RELEASE,,,
"Custom",Focus/Shutter 1,Focus/Shutter Priority,AFC,FOCUS,,,
"Custom",Focus/Shutter 1,Focus/Shutter Priority,AFC,BALANCE,,,
"Custom",Focus/Shutter 1,Focus/Shutter Priority,AFC,RELEASE,,,
"Custom",Focus/Shutter 1,Focus Switching for Vert / Hor,ON,,,,
"Custom",Focus/Shutter 1,Focus Switching for Vert / Hor,OFF,,,,
"Custom",Focus/Shutter 1,AF/AE Lock Hold,ON,,,,
"Custom",Focus/Shutter 1,AF/AE Lock Hold,OFF,,,,
"Custom",Focus/Shutter 1,AF+MF,ON,,,,
"Custom",Focus/Shutter 1,AF+MF,OFF,,,,
"Custom",Focus/Shutter 1,MF Assist,Focus Ring,ON,,,
"Custom",Focus/Shutter 1,MF Assist,Focus Ring,OFF,,,
"Custom",Focus/Shutter 1,MF Assist,AF Mode/MF,ON,,,
"Custom",Focus/Shutter 1,MF Assist,AF Mode/MF,OFF,,,
"Custom",Focus/Shutter 1,MF Assist,Press Joystick,ON,,,
"Custom",Focus/Shutter 1,MF Assist,Press Joystick,OFF,,,
"Custom",Focus/Shutter 1,MF Assist,MF Assist Display,FULL,,,
"Custom",Focus/Shutter 1,MF Assist,MF Assist Display,PIP,,,
"Custom",Focus/Shutter 1,MF Guide,Meters,,,,
"Custom",Focus/Shutter 1,MF Guide,Feet,,,,
"Custom",Focus/Shutter 1,MF Guide,OFF,,,,
"Custom",Focus/Shutter 1,Focus Ring Lock,ON,,,,
"Custom",Focus/Shutter 1,Focus Ring Lock,OFF,,,,
"Custom",Focus/Shutter 1,Show/Hide AF Mode,Face/Eye/Body/Animal Detect.,ON,,,
"Custom",Focus/Shutter 1,Show/Hide AF Mode,Face/Eye/Body/Animal Detect.,OFF,,,
"Custom",Focus/Shutter 1,Show/Hide AF Mode,Tracking,ON,,,
"Custom",Focus/Shutter 1,Show/Hide AF Mode,Tracking,OFF,,,
"Custom",Focus/Shutter 1,Show/Hide AF Mode,225-Area,ON,,,
"Custom",Focus/Shutter 1,Show/Hide AF Mode,225-Area,OFF,,,
"Custom",Focus/Shutter 1,Show/Hide AF Mode,Zone (Vert./ Horz.),ON,,,
"Custom",Focus/Shutter 1,Show/Hide AF Mode,Zone (Vert./ Horz.),OFF,,,
"Custom",Focus/Shutter 1,Show/Hide AF Mode,Zone (Square),ON,,,
"Custom",Focus/Shutter 1,Show/Hide AF Mode,Zone (Square),OFF,,,
"Custom",Focus/Shutter 1,Show/Hide AF Mode,Zone (Oval),ON,,,
"Custom",Focus/Shutter 1,Show/Hide AF Mode,Zone (Oval),OFF,,,
"Custom",Focus/Shutter 1,Show/Hide AF Mode,1-Area+,ON,,,
"Custom",Focus/Shutter 1,Show/Hide AF Mode,1-Area+,OFF,,,
"Custom",Focus/Shutter 1,Show/Hide AF Mode,Pinpoint,ON,,,
"Custom",Focus/Shutter 1,Show/Hide AF Mode,Pinpoint,OFF,,,
"Custom",Focus/Shutter 1,Show/Hide AF Mode,Custom1,ON,,,
"Custom",Focus/Shutter 1,Show/Hide AF Mode,Custom1,OFF,,,
"Custom",Focus/Shutter 1,Show/Hide AF Mode,Custom2,ON,,,
"Custom",Focus/Shutter 1,Show/Hide AF Mode,Custom2,OFF,,,
"Custom",Focus/Shutter 1,Show/Hide AF Mode,Custom3,ON,,,
"Custom",Focus/Shutter 1,Show/Hide AF Mode,Custom3,OFF,,,
"Custom",Focus/Shutter 2,Pinpoint AF Setting,Pinpoint AF Time,LONG,,,
"Custom",Focus/Shutter 2,Pinpoint AF Setting,Pinpoint AF Time,MID,,,
"Custom",Focus/Shutter 2,Pinpoint AF Setting,Pinpoint AF Time,SHORT,,,
"Custom",Focus/Shutter 2,Pinpoint AF Setting,Pinpoint AF Display,FULL,,,
"Custom",Focus/Shutter 2,Pinpoint AF Setting,Pinpoint AF Display,PIP,,,
"Custom",Focus/Shutter 2,AF-Point Scope Setting,Keep Enlarged Display,ON,,,
"Custom",Focus/Shutter 2,AF-Point Scope Setting,Keep Enlarged Display,OFF,,,
"Custom",Focus/Shutter 2,AF-Point Scope Setting,PIP Display,FULL,,,
"Custom",Focus/Shutter 2,AF-Point Scope Setting,PIP Display,PIP,,,
"Custom",Focus/Shutter 2,Shutter AF,ON,,,,
"Custom",Focus/Shutter 2,Shutter AF,OFF,,,,
"Custom",Focus/Shutter 2,Half-Press Shutter,ON,,,,
"Custom",Focus/Shutter 2,Half-Press Shutter,OFF,,,,
"Custom",Focus/Shutter 2,Quick AF,ON,,,,
"Custom",Focus/Shutter 2,Quick AF,OFF,,,,
"Custom",Focus/Shutter 2,Eye Sensor AF,ON,,,,
"Custom",Focus/Shutter 2,Eye Sensor AF,OFF,,,,
"Custom",Focus/Shutter 2,Looped Focus Frame,ON,,,,
"Custom",Focus/Shutter 2,Looped Focus Frame,OFF,,,,
"Custom",Focus/Shutter 2,AFC Start Point (225-Area),ON,,,,
"Custom",Focus/Shutter 2,AFC Start Point (225-Area),OFF,,,,
"Custom",Operation 1,Layout Style,MODE1,,,,
"Custom",Operation 1,Layout Style,MODE2,,,,
"Custom",Operation 1,Front Dial Assignment,Item,,,,
"Custom",Operation 1,Front Dial Assignment,Value,,,,
"Custom",Operation 1,Q.MENU Settings,Item Customize (Photo),,,,
"Custom",Operation 1,Q.MENU Settings,Item Customize (Video),,,,
"Custom",Operation 1,Touch Settings,Touch Screen,ON,,,
"Custom",Operation 1,Touch Settings,Touch Screen,OFF,,,
"Custom",Operation 1,Touch Settings,Touch Tab,ON,,,
"Custom",Operation 1,Touch Settings,Touch Tab,OFF,,,
"Custom",Operation 1,Touch Settings,Touch AF,AF,,,
"Custom",Operation 1,Touch Settings,Touch AF,AF+AE,,,
"Custom",Operation 1,Touch Settings,Touch AF,OFF,,,
"Custom",Operation 1,Touch Settings,Touch Pad AF,EXACT,,,
"Custom",Operation 1,Touch Settings,Touch Pad AF,OFFSET,,,
"Custom",Operation 1,Touch Settings,Touch Pad AF,OFF,,,
"Custom",Operation 1,Lock Lever Setting,Cursor,,,,
"Custom",Operation 1,Lock Lever Setting,Joystick,,,,
"Custom",Operation 1,Lock Lever Setting,Touch Screen,,,,
"Custom",Operation 1,Lock Lever Setting,Dial,,,,
"Custom",Operation 1,Lock Lever Setting,DISP. Button,,,,
"Custom",Operation 1,Lock Lever Setting,Setting in REC mode,,,,
"Custom",Operation 1,Lock Lever Setting,Setting in PLAY mode,,,,
"Custom",Operation 1,Fn Button Set,,,,,
"Custom",Operation 1,Fn Lever Setting,Function of Fn Lever,,,,
"Custom",Operation 1,Fn Lever Setting,MODE 2 Setting,,,,
"Custom",Operation 1,WB/ISO/Expo. Button,WHILE PRESSING,,,,
"Custom",Operation 1,WB/ISO/Expo. Button,AFTER PRESSING1,,,,
"Custom",Operation 1,WB/ISO/Expo. Button,AFTER PRESSING2,,,,
"Custom",Operation 2,ISO Displayed Setting,Front/Rear Dials,,,,
"Custom",Operation 2,ISO Displayed Setting,OFF,,,,
"Custom",Operation 2,Exposure Comp. Disp. Setting,Cursor Buttons (Up/Down),,,,
"Custom",Operation 2,Exposure Comp. Disp. Setting,Cursor Buttons (Up/Down),OFF,,,
"Custom",Operation 2,Exposure Comp. Disp. Setting,Front/Rear Dials,,,,
"Custom",Operation 2,Exposure Comp. Disp. Setting,OFF,,,,
"Custom",Operation 2,Dial Set.,Assign Dial (F/SS),SET1,,,
"Custom",Operation 2,Dial Set.,Assign Dial (F/SS),SET2,,,
"Custom",Operation 2,Dial Set.,Assign Dial (F/SS),SET3,,,
"Custom",Operation 2,Dial Set.,Assign Dial (F/SS),SET4,,,
"Custom",Operation 2,Dial Set.,Assign Dial (F/SS),SET5,,,
"Custom",Operation 2,Dial Set.,Rotation (F/SS),,,,
"Custom",Operation 2,Dial Set.,Control Dial Assignment,,,,
"Custom",Operation 2,Dial Set.,Dial Operation Switch Setup,,,,
"Custom",Operation 2,Dial Set.,Rotation (Menu Operation),,,,
"Custom",Operation 2,Joystick Setting,D.FOCUS Movement,,,,
"Custom",Operation 2,Joystick Setting,Fn,,,,
"Custom",Operation 2,Joystick Setting,MENU,,,,
"Custom",Operation 2,Joystick Setting,OFF,,,,
"Custom",Operation 2,Illuminated Button,ON1,,,,
"Custom",Operation 2,Illuminated Button,ON2,,,,
"Custom",Operation 2,Illuminated Button,OFF,,,,
"Custom",Operation 2,Video Rec. Button (Remote),ON,,,,
