level0,level1,level2,level3,level4,level5,level6,level7,Comment/help
<i name="star"/>My Menu,My Menu 1,,,,,,,Foo
<i name="star"/>My Menu,My Menu 2,,,,,,
<i name="star"/>My Menu,My Menu 3,,,,,,
<i name="star"/>My Menu,My Menu Setting,Add Item,,,,,
<i name="star"/>My Menu,My Menu Setting,Sort Item,,,,,
<i name="star"/>My Menu,My Menu Setting,Delete Item,,,,,
<i name="star"/>My Menu,My Menu Setting,Delete Page,,,,,
<i name="star"/>My Menu,My Menu Setting,Delete All,,,,,
<i name="star"/>My Menu,My Menu Setting,Display From My Menu,On,,,,
<i name="star"/>My Menu,My Menu Setting,Display From My Menu,Off,,,,
<i name="camera"/>Shooting,Image Quality,JPEG/HEIF Switch,JPEG,,,,
,,,HEIF(4:2:0),,,,
,,,HEIF(4:2:2),,,,
,,Image Quality Settings,File Format,RAW,,,
,,,,RAW & HEIF,,,
,,,,HEIF,,,
,,,RAW File Type,Uncompressed,,,
,,,,Lossless Comp (L),,,
,,,,Lossless Comp (M),,,
,,,,Lossless Comp (S),,,
<i name="camera"/>Shooting,Image Quality,Image Quality Settings,RAW File Type,Compressed,,,
<i name="camera"/>Shooting,Image Quality,Image Quality Settings,HEIF Quality,?,,,
<i name="camera"/>Shooting,Image Quality,Image Quality Settings,HEIG Image Size,?,,,
<i name="camera"/>Shooting,Image Quality,Image Quality Settings,Rec. Media Settings,[link to rec media settings?],,,
<i name="camera"/>Shooting,Image Quality,Aspect Ratio,3:2,,,,
<i name="camera"/>Shooting,Image Quality,Aspect Ratio,4:3,,,,
<i name="camera"/>Shooting,Image Quality,Aspect Ratio,16:9,,,,
<i name="camera"/>Shooting,Image Quality,Aspect Ratio,1:1,,,,
<i name="camera"/>Shooting,Image Quality,File Format,XVAC HS 4K,,,,
<i name="camera"/>Shooting,Image Quality,File Format,XVAC S 4K,,,,
<i name="camera"/>Shooting,Image Quality,File Format,XVAC S HD,,,,
<i name="camera"/>Shooting,Image Quality,File Format,XVAC S-I 4K,,,,
<i name="camera"/>Shooting,Image Quality,File Format,XVAC S-I HD,,,,
<i name="camera"/>Shooting,Image Quality,Movie Settings,Rec Frame Rate,60p,,,
<i name="camera"/>Shooting,Image Quality,Movie Settings,Rec Frame Rate,30p,,,
<i name="camera"/>Shooting,Image Quality,Movie Settings,Rec Frame Rate,24p,,,
<i name="camera"/>Shooting,Image Quality,Movie Settings,Rec Frame Rate,120p,,,
<i name="camera"/>Shooting,Image Quality,Movie Settings,Recording Setting,50M 4:2:2 10bit,,,
<i name="camera"/>Shooting,Image Quality,Movie Settings,Recording Setting,50M 4:2:0 8bit,,,
<i name="camera"/>Shooting,Image Quality,Movie Settings,Recording Setting,25M 4:2:0 8bit,,,
<i name="camera"/>Shooting,Image Quality,APS-C S35 <i name="camera"/>Shooting,On,,,,
<i name="camera"/>Shooting,Image Quality,APS-C S35 <i name="camera"/>Shooting,Auto,,,,
<i name="camera"/>Shooting,Image Quality,APS-C S35 <i name="camera"/>Shooting,Off,,,,
<i name="camera"/>Shooting,Image Quality,Long Exposure NR,On,,,,
<i name="camera"/>Shooting,Image Quality,Long Exposure NR,Off,,,,
<i name="camera"/>Shooting,Image Quality,High ISO NR,Normal,,,,
<i name="camera"/>Shooting,Image Quality,High ISO NR,Low,,,,
<i name="camera"/>Shooting,Image Quality,High ISO NR,Off,,,,
<i name="camera"/>Shooting,Image Quality,HLG Still Image,On,,,,
<i name="camera"/>Shooting,Image Quality,HLG Still Image,Off,,,,
<i name="camera"/>Shooting,Image Quality,Color Space,sRGB,,,,
<i name="camera"/>Shooting,Image Quality,Color Space,AdobeRGB,,,,
<i name="camera"/>Shooting,Image Quality,Lens Compensation,Shading Comp.,Auto,,,
<i name="camera"/>Shooting,Image Quality,Lens Compensation,Shading Comp.,Off,,,
<i name="camera"/>Shooting,Image Quality,Lens Compensation,Chromatic Aberration Comp.,Auto,,,
<i name="camera"/>Shooting,Image Quality,Lens Compensation,Chromatic Aberration Comp.,Off,,,
<i name="camera"/>Shooting,Image Quality,Lens Compensation,Distortion Comp.,Auto,,,
<i name="camera"/>Shooting,Image Quality,Lens Compensation,Distortion Comp.,Off,,,
<i name="camera"/>Shooting,Media,Format,Slot 1,,,,,Foo
<i name="camera"/>Shooting,Media,Format,Slot 2,,,,
<i name="camera"/>Shooting,Media,Rec. Media Settings,(still) Recording Media,Slot 1,,,
<i name="camera"/>Shooting,Media,Rec. Media Settings,(still) Recording Media,Slot 2,,,
<i name="camera"/>Shooting,Media,Rec. Media Settings,(still) Recording Media,Simult. Recording,,,
<i name="camera"/>Shooting,Media,Rec. Media Settings,(still) Recording Media,Sort Recording,,,
<i name="camera"/>Shooting,Media,Rec. Media Settings,(video) Recording Media,Slot 1,,,
<i name="camera"/>Shooting,Media,Rec. Media Settings,(video) Recording Media,Slot 2,,,
<i name="camera"/>Shooting,Media,Rec. Media Settings,(video) Recording Media,Simult. Recording,,,
<i name="camera"/>Shooting,Media,Rec. Media Settings,Auto Switch Media,On,,,
<i name="camera"/>Shooting,Media,Rec. Media Settings,Auto Switch Media,Off,,,
<i name="camera"/>Shooting,Media,Recover Image DB,Slot 1,,,,
<i name="camera"/>Shooting,Media,Recover Image DB,Slot 2,,,,
<i name="camera"/>Shooting,Media,Display Media Info.,Slot 1,,,,
<i name="camera"/>Shooting,Media,Display Media Info.,Slot 2,,,,
<i name="camera"/>Shooting,File,File/Folder Settings,File Number,Series,,,
<i name="camera"/>Shooting,File,File/Folder Settings,File Number,Reset,,,
<i name="camera"/>Shooting,File,File/Folder Settings,Forced File Number Reset,,,,
<i name="camera"/>Shooting,File,File/Folder Settings,Set File Name,,,,
<i name="camera"/>Shooting,File,File/Folder Settings,Folder Name,Standard Form,,,
<i name="camera"/>Shooting,File,File/Folder Settings,Folder Name,Date Form,,,
<i name="camera"/>Shooting,File,Select REC Folder,,,,,
<i name="camera"/>Shooting,File,Create New Folder,,,,,
<i name="camera"/>Shooting,File,IPTC Information,Write IPTC Info,Off,?,,
<i name="camera"/>Shooting,File,IPTC Information,Register IPTC Info,Slot 1,,,
<i name="camera"/>Shooting,File,IPTC Information,Register IPTC Info,Slot 2,,,
<i name="camera"/>Shooting,File,Copyright Info,Write Copyright Info,On,,,
<i name="camera"/>Shooting,File,Copyright Info,Write Copyright Info,Off,,,
<i name="camera"/>Shooting,File,Copyright Info,Set Photographer,,,,
<i name="camera"/>Shooting,File,Copyright Info,Set Copyright,,,,
<i name="camera"/>Shooting,File,Copyright Info,Disp. Copyright Info,Copyright Holder Name,,,
<i name="camera"/>Shooting,File,Copyright Info,Disp. Copyright Info,Photographer Name,,,
<i name="camera"/>Shooting,File,Write Serial Number,On,,,,
<i name="camera"/>Shooting,File,Write Serial Number,Off,,,,
<i name="camera"/>Shooting,Shooting Mode,Recall Camera Setting,?,,,,
<i name="camera"/>Shooting,Shooting Mode,Camera Set. Memory,?,,,,
<i name="camera"/>Shooting,Shooting Mode,Memory/Recall Media,Slot 1,,,,
<i name="camera"/>Shooting,Shooting Mode,Memory/Recall Media,Slot 2,,,,
<i name="camera"/>Shooting,Shooting Mode,Reg. Custom Shoot Set,Recall Custom hold 1,,,,
<i name="camera"/>Shooting,Shooting Mode,Reg. Custom Shoot Set,Recall Custom hold 2,,,,
<i name="camera"/>Shooting,Shooting Mode,Reg. Custom Shoot Set,Recall Custom hold 3,,,,
<i name="camera"/>Shooting,USB Streaming,Res/Frame Rate,4K(2160p) 15,,,,
<i name="camera"/>Shooting,USB Streaming,Res/Frame Rate,HD(1080p) 60p,,,,
<i name="camera"/>Shooting,USB Streaming,Res/Frame Rate,HD(1080p) 30p,,,,
<i name="camera"/>Shooting,USB Streaming,Res/Frame Rate,HD(720p) 30p,,,,
<i name="camera"/>Shooting,USB Streaming,Movie Recording,Enable,,,,
<i name="camera"/>Shooting,USB Streaming,Movie Recording,Disable,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Single <i name="camera"/>Shooting,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Continuous Shooting: Lo,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Continuous Shooting: Mid,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Continuous Shooting: Hi,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Continuous Shooting: Hi+,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Self-timer(Single): 2 Sec,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Self-timer(Single): 5 Sec,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Self-timer(Single): 10 Sec,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Self-timer(Cont.): 2 Sec. 5 Img.,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Self-timer(Cont.): 2 Sec. 3 Img.,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Self-timer(Cont.): 5 Sec. 5 Img.,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Self-timer(Cont.): 5 Sec. 3 Img.,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Self-timer(Cont.): 10 Sec. 5 Img.,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Self-timer(Cont.): 10 Sec. 3 Img.,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Cont. Bracket: 3.0EV 5 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Cont. Bracket: 3.0EV 3 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Cont. Bracket: 2.0EV 5 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Cont. Bracket: 2.0EV 3 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Cont. Bracket: 1.0EV 9 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Cont. Bracket: 1.0EV 5 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Cont. Bracket: 1.0EV 3 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Cont. Bracket: 0.7EV 9 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Cont. Bracket: 0.7EV 5 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Cont. Bracket: 0.7EV 3 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Cont. Bracket: 0.5EV 9 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Cont. Bracket: 0.5EV 5 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Cont. Bracket: 0.5EV 3 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Cont. Bracket: 0.3EV 9 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Cont. Bracket: 0.3EV 5 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Cont. Bracket: 0.3EV 3 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Single Bracket: 3.0EV 5 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Single Bracket: 3.0EV 3 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Single Bracket: 2.0EV 5 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Single Bracket: 2.0EV 3 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Single Bracket: 1.0EV 9 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Single Bracket: 1.0EV 5 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Single Bracket: 1.0EV 3 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Single Bracket: 0.7EV 9 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Single Bracket: 0.7EV 5 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Single Bracket: 0.7EV 3 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Single Bracket: 0.5EV 9 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Single Bracket: 0.5EV 5 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Single Bracket: 0.5EV 3 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Single Bracket: 0.3EV 9 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Single Bracket: 0.3EV 5 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,Single Bracket: 0.3EV 3 Image,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,White Balance Bracket: Hi,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,White Balance Bracket: Lo,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,DRO Bracket: Hi,,,,
<i name="camera"/>Shooting,Drive Mode,Drive Mode,DRO Bracket: Lo,,,,
<i name="camera"/>Shooting,Drive Mode,Bracket Settings,Selftimer during Bracket,Off,,,
<i name="camera"/>Shooting,Drive Mode,Bracket Settings,Selftimer during Bracket,2 Sec,,,
<i name="camera"/>Shooting,Drive Mode,Bracket Settings,Selftimer during Bracket,5 Sec,,,
<i name="camera"/>Shooting,Drive Mode,Bracket Settings,Selftimer during Bracket,10 Sec,,,
<i name="camera"/>Shooting,Drive Mode,Bracket Settings,Bracket order,0 -> - -> +,,,
<i name="camera"/>Shooting,Drive Mode,Bracket Settings,Bracket order,- -> 0 -> +,,,
<i name="camera"/>Shooting,Drive Mode,Interval Shoot Func.,Interval <i name="camera"/>Shooting,Off,,,
<i name="camera"/>Shooting,Drive Mode,Interval Shoot Func.,Interval <i name="camera"/>Shooting,On,,,
<i name="camera"/>Shooting,Drive Mode,Interval Shoot Func.,Shooting Start Time,0s - 99min 59s,,,
<i name="camera"/>Shooting,Drive Mode,Interval Shoot Func.,Shooting Interval,1 - 60,,,
<i name="camera"/>Shooting,Drive Mode,Interval Shoot Func.,Number of Shots,0 - 9999,,,
<i name="camera"/>Shooting,Drive Mode,Interval Shoot Func.,AE Tracking Sensitivity,High,,,
<i name="camera"/>Shooting,Drive Mode,Interval Shoot Func.,AE Tracking Sensitivity,Mid,,,
<i name="camera"/>Shooting,Drive Mode,Interval Shoot Func.,AE Tracking Sensitivity,Low,,,
<i name="camera"/>Shooting,Drive Mode,Interval Shoot Func.,Shutter Type in Interval,Mechanical Shutter,,,
<i name="camera"/>Shooting,Drive Mode,Interval Shoot Func.,Shutter Type in Interval,Electronic Shutter,,,
<i name="camera"/>Shooting,Drive Mode,Interval Shoot Func.,Shoot Interval Priority,Off,?,,
<i name="camera"/>Shooting,Shutter / Silent,Silent Mode Settings,Silent Mode,On,,,
<i name="camera"/>Shooting,Shutter / Silent,Silent Mode Settings,Silent Mode,Off,,,
<i name="camera"/>Shooting,Shutter / Silent,Silent Mode Settings,Target Function Settings,Aperture Drive in AF,Not Target,,
<i name="camera"/>Shooting,Shutter / Silent,Silent Mode Settings,Target Function Settings,Aperture Drive in AF,Standard,,
<i name="camera"/>Shooting,Shutter / Silent,Silent Mode Settings,Target Function Settings,Aperture Drive in AF,Silent Priority,,
<i name="camera"/>Shooting,Shutter / Silent,Silent Mode Settings,Target Function Settings,Shutter When Pwr OFF,Not Target,,
<i name="camera"/>Shooting,Shutter / Silent,Silent Mode Settings,Target Function Settings,Shutter When Pwr OFF,Off,,
<i name="camera"/>Shooting,Shutter / Silent,Silent Mode Settings,Target Function Settings,Auto Pixel Mapping,Not Target,,
<i name="camera"/>Shooting,Shutter / Silent,Silent Mode Settings,Target Function Settings,Auto Pixel Mapping,Off,,
<i name="camera"/>Shooting,Shutter / Silent,Shutter Type,Mechanical Shutter,,,,
<i name="camera"/>Shooting,Shutter / Silent,Shutter Type,Electronic Shutter,,,,
<i name="camera"/>Shooting,Shutter / Silent,e-Front Curtain Shut.,?,,,,
<i name="camera"/>Shooting,Shutter / Silent,Release w/o Lens,Enable,,,,
<i name="camera"/>Shooting,Shutter / Silent,Release w/o Lens,Disable,,,,
<i name="camera"/>Shooting,Shutter / Silent,Release w/o Card,Enable,,,,
<i name="camera"/>Shooting,Shutter / Silent,Release w/o Card,Disable,,,,
<i name="camera"/>Shooting,Shutter / Silent,Anti-flicker Set.,Anti-flicker Shoot.,Off,?,,
<i name="camera"/>Shooting,Shutter / Silent,Anti-flicker Set.,Var. Shutter,On,,,
<i name="camera"/>Shooting,Shutter / Silent,Anti-flicker Set.,Var. Shutter,Off,,,
<i name="camera"/>Shooting,Shutter / Silent,Anti-flicker Set.,Var. Shutter Set.,?,,,
<i name="camera"/>Shooting,Image Stabilization,SteadyShot,On,,,,
<i name="camera"/>Shooting,Image Stabilization,SteadyShot,Off,,,,
<i name="camera"/>Shooting,Image Stabilization,SteadyShot Adjust,Manual,?,,,
<i name="camera"/>Shooting,Image Stabilization,Focal Length,8-1000mm,,,,
<i name="camera"/>Shooting,Zoom,Zoom,?,,,,
<i name="camera"/>Shooting,Zoom,Zoom Range,Optical zoom only,?,,,
<i name="camera"/>Shooting,Zoom,Custom Key Z. Speed,Fixed Speed STBY,1 (Slow),,,
<i name="camera"/>Shooting,Zoom,Custom Key Z. Speed,Fixed Speed STBY,2,,,
<i name="camera"/>Shooting,Zoom,Custom Key Z. Speed,Fixed Speed STBY,3,,,
<i name="camera"/>Shooting,Zoom,Custom Key Z. Speed,Fixed Speed STBY,4,,,
<i name="camera"/>Shooting,Zoom,Custom Key Z. Speed,Fixed Speed STBY,5,,,
<i name="camera"/>Shooting,Zoom,Custom Key Z. Speed,Fixed Speed STBY,6,,,
<i name="camera"/>Shooting,Zoom,Custom Key Z. Speed,Fixed Speed STBY,7,,,
<i name="camera"/>Shooting,Zoom,Custom Key Z. Speed,Fixed Speed STBY,8 (Fast),,,
<i name="camera"/>Shooting,Zoom,Custom Key Z. Speed,Fixed Speed REC,1 (Slow),,,
<i name="camera"/>Shooting,Zoom,Custom Key Z. Speed,Fixed Speed REC,2,,,
<i name="camera"/>Shooting,Zoom,Custom Key Z. Speed,Fixed Speed REC,3,,,
<i name="camera"/>Shooting,Zoom,Custom Key Z. Speed,Fixed Speed REC,4,,,
<i name="camera"/>Shooting,Zoom,Custom Key Z. Speed,Fixed Speed REC,5,,,
<i name="camera"/>Shooting,Zoom,Custom Key Z. Speed,Fixed Speed REC,6,,,
<i name="camera"/>Shooting,Zoom,Custom Key Z. Speed,Fixed Speed REC,7,,,
<i name="camera"/>Shooting,Zoom,Custom Key Z. Speed,Fixed Speed REC,8 (Fast),,,
<i name="camera"/>Shooting,Zoom,Remote Zoom Speed,Speed Type,Variable,,,
<i name="camera"/>Shooting,Zoom,Remote Zoom Speed,Speed Type,Fix,,,
<i name="camera"/>Shooting,Zoom,Remote Zoom Speed,Fixed Speed STBY,1 (Slow),,,
<i name="camera"/>Shooting,Zoom,Remote Zoom Speed,Fixed Speed STBY,2,,,
<i name="camera"/>Shooting,Zoom,Remote Zoom Speed,Fixed Speed STBY,3,,,
<i name="camera"/>Shooting,Zoom,Remote Zoom Speed,Fixed Speed STBY,4,,,
<i name="camera"/>Shooting,Zoom,Remote Zoom Speed,Fixed Speed STBY,5,,,
<i name="camera"/>Shooting,Zoom,Remote Zoom Speed,Fixed Speed STBY,6,,,
<i name="camera"/>Shooting,Zoom,Remote Zoom Speed,Fixed Speed STBY,7,,,
<i name="camera"/>Shooting,Zoom,Remote Zoom Speed,Fixed Speed STBY,8 (Fast),,,
